elastic-agent-1  | agent container initialisation - effective capabilities
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:27.729Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-26c08b1f-649c-4c2d-b67a-8ab21d0a1448","trace.id":"edcc2a990e90c7ffff11cb9974b6fade","span.id":"2d75e962205f3c60","log.logger":"input.cel","log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.521Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).mergeWithQueuedActions","file.name":"dispatcher/dispatcher.go","file.line":318},"message":"Gathered 0 actions from queue, 0 non-upgrade actions expired, 0 upgrade actions expired","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.521Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).mergeWithQueuedActions","file.name":"dispatcher/dispatcher.go","file.line":320},"message":"Expired non-upgrade actions: []","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.521Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).mergeWithQueuedActions","file.name":"dispatcher/dispatcher.go","file.line":321},"message":"Expired upgrade actions (won't be removed from the queue): []","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.540Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/storage/store.(*StateStore).Save","file.name":"store/state_store.go","file.line":252},"message":"save state on disk : {Version:1 ActionSerializer:{Marshaler:<nil> Unmarshaler:<nil> Action:id: policy:109cc233-12a4-4118-8f1c-3eeabd36a3b1:2, type: POLICY_CHANGE} AckToken:2c21609a-69c8-4aac-b9a7-923f24099d4b Queue:[]}","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.540Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":149},"message":"No action to dispatch","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T07:41:36.684Z","message":"Non-zero metrics in the last 30s","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","monitoring":{"dataset":{"cel-ti_whoisfreaks_whois-26c08b1f-649c-4c2d-b67a-8ab21d0a1448":{"cel-ti_whoisfreaks_whois-26c08b1f-649c-4c2d-b67a-8ab21d0a1448::http://svc-whoisfreaks-mock:8080/v3_3/stream/domainer":{"batch_processing_time":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}},"cel_executions":3,"cel_processing_time":{"histogram":{"count":30,"max":4950784,"mean":2905483.4,"median":3500199,"min":1052926,"p75":3678670.75,"p95":4521736.149999999,"p99":4950784,"p999":4950784,"stddev":1189295.5364840874}},"http_request_body_bytes":{"histogram":{"count":30,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}},"http_request_get_total":3,"http_request_total":3,"http_response_2xx_total":3,"http_response_body_bytes":{"histogram":{"count":30,"max":139,"mean":139,"median":139,"min":139,"p75":139,"p95":139,"p99":139,"p999":139,"stddev":0}},"http_response_body_bytes_total":417,"http_response_total":3,"http_round_trip_time":{"histogram":{"count":30,"max":4128471,"mean":2330198.8666666667,"median":2854328,"min":820516,"p75":2969331.5,"p95":3709348.4499999993,"p99":4128471,"p999":4128471,"stddev":959577.7108391214}}}}},"ecs.version":"1.6.0","metrics":{"beat":{"cgroup":{"memory":{"mem":{"usage":{"bytes":129359872}}}},"cpu":{"system":{"ticks":120},"total":{"ticks":460,"time":{"ms":10},"value":460},"user":{"ticks":340,"time":{"ms":10}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":10},"info":{"ephemeral_id":"9fe1fcd4-577c-464e-8833-00dc6ecc8874","uptime":{"ms":300036},"version":"9.4.4"},"memstats":{"gc_next":50184066,"memory_alloc":22006984,"memory_total":60862984,"rss":295510016},"runtime":{"goroutines":46}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":1}},"output":{"events":{"active":0},"write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}},"latency_delta":{"histogram":{"count":0,"max":0,"median":0,"min":0,"p99":0}}}},"pipeline":{"clients":1,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":4100}}},"registrar":{"states":{"current":0}},"system":{"load":{"1":0.39,"15":0.91,"5":0.7,"norm":{"1":0.0488,"15":0.1138,"5":0.0875}}}}},"log.logger":"monitoring","log.origin":{"file.line":191,"file.name":"log/log.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*Reporter).logSnapshot"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.681Z","message":"Start store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_type":"o365audit","ecs.version":"1.6.0","log.logger":"input","log.origin":{"file.line":61,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.681Z","message":"Start store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":61,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"azure-blob-storage","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.681Z","message":"Start store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","input_type":"salesforce","ecs.version":"1.6.0","log.logger":"input","log.origin":{"file.line":61,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.681Z","message":"Start store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","input_type":"journald","ecs.version":"1.6.0","log.logger":"input","log.origin":{"file.line":61,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"No entries to remove were found","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":70,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"o365audit","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"Start store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_type":"filestream","ecs.version":"1.6.0","log.logger":"input","log.origin":{"file.line":66,"file.name":"input-logfile/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/filestream/internal/input-logfile.gcStore"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.684Z","message":"Start store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":61,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"streaming","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"No entries to remove were found","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"input","log.origin":{"file.line":70,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"salesforce","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"No entries to remove were found","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":70,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"journald","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"No entries to remove were found","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_type":"filestream","ecs.version":"1.6.0","log.logger":"input","log.origin":{"file.line":75,"file.name":"input-logfile/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/filestream/internal/input-logfile.gcStore"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"Done store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":71,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"o365audit","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"Done store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":71,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"salesforce","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"No entries to remove were found","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","input_type":"streaming","ecs.version":"1.6.0","log.logger":"input","log.origin":{"file.line":70,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"Done store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":76,"file.name":"input-logfile/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/filestream/internal/input-logfile.gcStore"},"service.name":"filebeat","input_type":"filestream","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"Done store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":71,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"streaming","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"No entries to remove were found","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":70,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"azure-blob-storage","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"Done store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","input_type":"azure-blob-storage","ecs.version":"1.6.0","log.logger":"input","log.origin":{"file.line":71,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"Done store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":71,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"journald","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.681Z","message":"Start store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":61,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"gcs","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"No entries to remove were found","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":70,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"gcs","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.681Z","message":"Start store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":61,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"cel","ecs.version":"1.6.0","log.logger":"input","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"Done store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","input_type":"gcs","ecs.version":"1.6.0","log.logger":"input","log.origin":{"file.line":71,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.681Z","message":"Start store cleanup","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":61,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"streaming","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T07:41:36.690Z","message":"No entries to remove were found","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input","log.origin":{"file.line":70,"file.name":"input-cursor/clean.go","function":"github.com/elastic/beats/v7/filebeat/input/v2/input-cursor.gcStore"},"service.name":"filebeat","input_type":"streaming","ecs.version":"1.6.0","ecs.version":"1.6.0"}
